# AI集客ラボ
> セブンセンシズ株式会社が運営する、AIO（AI検索最適化）・LLMO（大規模言語モデル最適化）・SEO・MEOの実践メディアです。BtoB・SaaS/IT企業、士業・コンサル・医療などの専門サービス業、不動産・住宅・リフォーム会社を中心とした中小企業向けに、AI検索時代の集客ノウハウを発信しています。

## 運営者情報
- 運営: セブンセンシズ株式会社（大阪府大阪市東成区・2020年3月設立・代表取締役 原口優）
- MEO/ローカルSEOによる店舗集客支援サービス「G-ran」を運営（通算3,200店舗以上の運営実績）。その実務知見をもとにAI検索時代の集客情報を発信
- 記事はセブンセンシズ編集部が執筆し、代表取締役 原口優が監修（監修者プロフィール: https://ai.7senses.co.jp/author/haraguchi/）
- コーポレートサイト: https://www.7senses.co.jp/
- [クリニックのAI検索対策とは？患者に選ばれる5つの手順](https://ai.7senses.co.jp/aio/clinic-ai-kensaku-taisaku/): 医療広告ガイドラインに配慮したクリニック向けAI検索対策の実践手順を5つで解説
- [BtoB SEOとは？商談前に選ばれる5つの施策](https://ai.7senses.co.jp/seo/btob-seo-taisaku/): 営業と話す前に検討が固まるBtoB購買の実態と、比較段階で選ばれる5つの施策を解説
- [SaaS比較記事対策とは？AIに引用される5つの打ち手](https://ai.7senses.co.jp/aio/saas-hikaku-kiji-taisaku/): 第三者比較サイトでの評価改善と自社比較コンテンツでAIに引用される5つの施策を解説
- [ホワイトペーパーの作り方｜BtoBリードを増やす5ステップ](https://ai.7senses.co.jp/ai-marketing/whitepaper-tsukurikata/): 課題起点の資料設計から公開後の改善まで、BtoB向けホワイトペーパーの作り方を5ステップで解説
- [BtoBリード獲得の方法とは？6つの施策と選び方の基準](https://ai.7senses.co.jp/ai-marketing/btob-lead-kakutoku-hoho/): 展示会・広告・SEO・ホワイトペーパー・ウェビナー・紹介6施策の比較とフェーズ別の選び方を解説
- [導入事例の書き方とは？成果につながる6ステップ](https://ai.7senses.co.jp/ai-marketing/donyu-jirei-kakikata/): 取材設計から一次情報を活かした執筆まで、読まれる導入事例の書き方を6ステップで解説
- [BtoB AI検索対策（LLMO）とは？選ばれる5つの施策](https://ai.7senses.co.jp/aio/btob-llmo-taisaku/): BtoB購買担当者のAI検索活用データと、発注候補として選ばれるための5つの施策を解説
- [ウェビナー集客の平均参加率46%と申込を増やす5つの施策](https://ai.7senses.co.jp/ai-marketing/webinar-shukyaku-hoho/): BtoB企業100社の調査データをもとに、開催2週間前から実践する集客5ステップを解説
- [SaaS指名検索の増やし方｜AI時代に効く5つの施策](https://ai.7senses.co.jp/aio/saas-shimei-kensaku-fuyashikata/): SaaS指名検索の増やし方とは、接触回数を積み重ねて認知を蓄積し、AI引用の構造を整えてサービス名で検索される状態を作ることです。BtoB購買データと5つの施策を解説します。
- [展示会後フォローで商談化率を上げる5つの施策](https://ai.7senses.co.jp/ai-marketing/tenjikaigo-follow-hoho/): 展示会リードの商談化率データと、放置せず商談化につなげる5つの施策・着手の3ステップを解説
